date,buy_list,sell_list
2015-06-10,['BIIB'],"['FMS', 'INTU']"
2015-06-11,[],['FMS']
2015-06-12,['BIIB'],[]
2015-06-15,['BIIB'],[]
2015-06-16,['BIIB'],[]
2015-06-17,[],[]
2015-06-18,[],['FMS']
2015-06-19,[],[]
2015-06-22,[],['FMS']
2015-06-23,[],['FMS']
2015-06-24,[],['FMS']
2015-06-25,[],['FMS']
2015-06-26,[],['FMS']
2015-06-29,[],[]
2015-06-30,[],[]
2015-07-01,[],[]
2015-07-02,[],[]
2015-07-06,[],[]
2015-07-07,[],[]
2015-07-08,[],[]
2015-07-09,[],[]
2015-07-10,['BIIB'],[]
2015-07-13,[],['SBUX']
2015-07-14,[],"['FMS', 'SBUX']"
2015-07-15,[],[]
2015-07-16,[],"['CMCSA', 'FMS', 'INTU']"
2015-07-17,[],"['FMS', 'GOOG']"
2015-07-20,[],"['FMS', 'SBUX']"
2015-07-21,[],['FMS']
2015-07-22,[],"['CMCSA', 'FMS', 'SBUX']"
2015-07-23,['BIIB'],"['FMS', 'SBUX']"
2015-07-24,['BIIB'],[]
2015-07-27,['BIIB'],[]
2015-07-28,['BIIB'],[]
2015-07-29,['BIIB'],[]
2015-07-30,"['BIIB', 'ZBH']",['AKAM']
2015-07-31,"['BIIB', 'ZBH']",['AKAM']
2015-08-03,['ZBH'],"['AKAM', 'NVO']"
2015-08-04,['ZBH'],['AKAM']
2015-08-05,['ZBH'],['AKAM']
2015-08-06,"['BIIB', 'ZBH']",[]
2015-08-07,"['BIIB', 'ZBH']",[]
2015-08-10,"['BIIB', 'ZBH']",['AKAM']
2015-08-11,"['BDX', 'BIIB', 'ZBH']",[]
2015-08-12,"['BDX', 'BIIB', 'ZBH']",[]
2015-08-13,"['BDX', 'BIIB', 'ZBH']",[]
2015-08-14,"['ASML', 'BDX', 'BIIB', 'ZBH']",[]
2015-08-17,"['ASML', 'BDX', 'BIIB', 'ZBH']",[]
2015-08-18,"['ASML', 'BDX', 'BIIB', 'ZBH']",[]
2015-08-19,"['ASML', 'BDX', 'BIIB', 'ZBH']",[]
2015-08-20,"['ADI', 'ASML', 'BDX', 'BIIB', 'IFNNY', 'ZBH']",[]
2015-08-21,"['ADI', 'AMGN', 'AMZN', 'ASML', 'BDX', 'BIIB', 'BMY', 'CVS', 'ELV', 'IFNNY', 'TROW', 'ZBH']",[]
2015-08-24,"['AAPL', 'ADI', 'AMGN', 'AMZN', 'ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'CVS', 'DKS', 'ELV', 'IFNNY', 'MA', 'TRIP', 'TROW', 'TSCO', 'UNH', 'URBN', 'ZBH']",[]
2015-08-25,"['AAPL', 'ABBV', 'ADI', 'AMGN', 'AMZN', 'ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'CVS', 'DKS', 'ELV', 'MA', 'TRIP', 'TROW', 'TSCO', 'UNH', 'URBN', 'ZBH']",[]
2015-08-26,"['ADI', 'AMGN', 'ASML', 'BDX', 'BIIB', 'BMY', 'DKS', 'ELV', 'TRIP', 'TROW', 'TSCO', 'UNH', 'ZBH']",[]
2015-08-27,"['ADI', 'AMGN', 'ASML', 'BDX', 'BIIB', 'BMY', 'ELV', 'ZBH']",[]
2015-08-28,"['AMGN', 'ASML', 'BDX', 'BIIB', 'BMY', 'ELV', 'ZBH']",[]
2015-08-31,"['AMGN', 'ASML', 'BDX', 'BIIB', 'BMY', 'CVS', 'ELV', 'TSCO', 'ZBH']",[]
2015-09-01,"['ABBV', 'AMGN', 'ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'CVS', 'ELV', 'TRIP', 'TROW', 'TSCO', 'UNH', 'WSM', 'ZBH']",[]
2015-09-02,"['ABBV', 'AMGN', 'ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'CVS', 'ELV', 'TROW', 'TSCO', 'UNH', 'ZBH']",[]
2015-09-03,"['ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'CVS', 'ELV', 'TROW', 'TSCO', 'UNH', 'ZBH']",[]
2015-09-04,"['ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'CVS', 'ELV', 'TRIP', 'TROW', 'TSCO', 'UNH', 'ZBH']",[]
2015-09-08,"['BDX', 'BIIB', 'BMY', 'CVS', 'ELV', 'TRIP', 'ZBH']",[]
2015-09-09,"['ASML', 'BDX', 'BIIB', 'BMY', 'CVS', 'ELV', 'TRIP', 'ZBH']",[]
2015-09-10,"['ASML', 'BDX', 'BIIB', 'BMY', 'CVS', 'ELV', 'TRIP', 'ZBH']",[]
2015-09-11,"['ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'CVS', 'ELV', 'TRIP', 'ZBH']",[]
2015-09-14,"['ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'CVS', 'DLTR', 'ELV', 'FDX', 'TRIP', 'ZBH']",[]
2015-09-15,"['BDX', 'BMY', 'CVS', 'FDX', 'WSM', 'ZBH']",[]
2015-09-16,"['BDX', 'BMY', 'CVS', 'ZBH']",[]
2015-09-17,"['BDX', 'CVS', 'ZBH']",[]
2015-09-18,"['ASML', 'BDX', 'BIIB', 'CVS', 'ELV', 'TROW', 'ZBH']",[]
2015-09-21,"['ASML', 'BDX', 'BIIB', 'CVS', 'TSCO', 'ZBH']",[]
2015-09-22,"['ASML', 'BDX', 'BIIB', 'CVS', 'TRIP', 'TROW', 'TSCO', 'ZBH']",[]
2015-09-23,"['ASML', 'BDX', 'BIIB', 'IFNNY', 'TRIP', 'TROW', 'TSCO', 'ZBH']",[]
2015-09-24,"['ASML', 'BDX', 'BIIB', 'ELV', 'IFNNY', 'ILMN', 'TRIP', 'TROW', 'TSCO', 'ZBH']",[]
2015-09-25,"['ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'ELV', 'ILMN', 'PRGO', 'TRIP', 'TROW', 'TSCO', 'ZBH']",[]
2015-09-28,"['ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'ELV', 'IFNNY', 'ILMN', 'LULU', 'PRGO', 'TRIP', 'TROW', 'TSCO', 'UNH', 'URBN', 'V', 'ZBH']",[]
2015-09-29,"['ASML', 'BDX', 'BIIB', 'BMY', 'CMCSA', 'ELV', 'ILMN', 'LULU', 'PRGO', 'TRIP', 'TROW', 'TSCO', 'UNH', 'URBN', 'ZBH']",[]
2015-09-30,"['ASML', 'BDX', 'BIIB', 'BMY', 'ELV', 'ILMN', 'LULU', 'PRGO', 'TRIP', 'TROW', 'TSCO', 'ZBH']",[]
2015-10-01,"['ASML', 'BDX', 'BIIB', 'BMY', 'ELV', 'ILMN', 'LULU', 'PRGO', 'TRIP', 'ZBH']",[]
2015-10-02,"['ASML', 'BDX', 'BIIB', 'ELV', 'ILMN', 'PRGO', 'TRIP', 'ZBH']",[]
2015-10-05,"['ASML', 'BDX', 'BIIB', 'ELV', 'PRGO', 'TRIP', 'ZBH']",[]
2015-10-06,"['BDX', 'BIIB', 'BMY', 'CVS', 'DLTR', 'ELV', 'ILMN', 'PRGO', 'TRIP', 'ZBH']",[]
2015-10-07,"['BDX', 'BIIB', 'BMY', 'CVS', 'DLTR', 'ELV', 'ILMN', 'PRGO', 'TRIP', 'ZBH']",[]
2015-10-08,"['BIIB', 'BMY', 'CVS', 'DLTR', 'ELV', 'ILMN', 'PRGO', 'ZBH']",[]
2015-10-09,"['BIIB', 'BMY', 'CRL', 'CVS', 'DLTR', 'ELV', 'ILMN', 'IQV', 'PRGO', 'ZBH']",[]
2015-10-12,"['BIIB', 'CRL', 'DLTR', 'ELV', 'ILMN', 'IQV', 'PRGO', 'TRIP', 'ZBH']",[]
2015-10-13,"['ASML', 'BIIB', 'CRL', 'CVS', 'DLTR', 'ELV', 'ILMN', 'IQV', 'PRGO', 'TRIP', 'TSCO', 'ZBH']",[]
2015-10-14,"['BIIB', 'CRL', 'CVS', 'DKS', 'ELV', 'ILMN', 'IQV', 'PRGO', 'TSCO', 'WSM', 'ZBH']",[]
2015-10-15,"['BIIB', 'CRL', 'CVS', 'DKS', 'ELV', 'ILMN', 'IQV', 'PRGO', 'TSCO', 'WSM', 'ZBH']",[]
2015-10-16,"['BIIB', 'CRL', 'ELV', 'ILMN', 'IQV', 'ZBH']",[]
2015-10-19,"['BIIB', 'CRL', 'ILMN', 'URBN', 'ZBH']",[]
2015-10-20,"['BIIB', 'CRL', 'DKS', 'ELV', 'ILMN', 'IQV', 'PRGO', 'URBN', 'ZBH']",[]
2015-10-21,"['BIIB', 'CRL', 'DKS', 'ELV', 'ILMN', 'IQV', 'PRGO', 'URBN', 'WSM', 'ZBH']",[]
2015-10-22,"['BIIB', 'CRL', 'DKS', 'ELV', 'ILMN', 'IQV', 'PRGO', 'UNH', 'URBN', 'WSM', 'ZBH']",[]
2015-10-23,"['BIIB', 'CRL', 'DKS', 'ELV', 'FTNT', 'IQV', 'LULU', 'PRGO', 'URBN', 'WSM', 'ZBH']",[]
2015-10-26,"['BIIB', 'CRL', 'DKS', 'ELV', 'FTNT', 'IQV', 'LULU', 'PRGO', 'URBN', 'VTRS', 'WSM', 'ZBH']",['SBUX']
2015-10-27,"['BIIB', 'CRL', 'DKS', 'ELV', 'FTNT', 'ILMN', 'IQV', 'LULU', 'PRGO', 'URBN', 'VTRS', 'WSM', 'ZBH']","['MYGN', 'SBUX']"
2015-10-28,"['BIIB', 'CRL', 'DKS', 'IQV', 'LULU', 'VTRS', 'WSM', 'ZBH']","['MYGN', 'SBUX']"
2015-10-29,"['BIIB', 'CRL', 'DKS', 'FTNT', 'IQV', 'LULU', 'URBN', 'VTRS', 'WSM']",['FMS']
2015-10-30,"['ABBV', 'BIIB', 'CRL', 'CVS', 'DKS', 'FTNT', 'ILMN', 'IQV', 'LULU', 'PRGO', 'VTRS', 'WSM']",[]
2015-11-02,"['BIIB', 'DKS', 'FTNT', 'IQV', 'PRGO', 'VTRS', 'WSM']","['FMS', 'MYGN']"
2015-11-03,"['BIIB', 'CVS', 'DKS', 'FTNT', 'IQV', 'PRGO', 'VTRS', 'WSM']",['MYGN']
2015-11-04,"['BIIB', 'CVS', 'DKS', 'IQV', 'UNH', 'VTRS', 'WSM']",['MYGN']
2015-11-05,"['BIIB', 'CVS', 'DKS', 'FTNT', 'IQV', 'VTRS']",['MYGN']
2015-11-06,"['BIIB', 'CVS', 'DKS', 'FTNT', 'IQV', 'UNH', 'VTRS', 'WSM']",['MYGN']
2015-11-09,"['BIIB', 'CVS', 'DKS', 'FTNT', 'IQV', 'LULU', 'PRGO', 'UNH', 'URBN', 'WSM']",['MYGN']
2015-11-10,"['BIIB', 'CVS', 'DKS', 'FTNT', 'IQV', 'LULU', 'WSM']",['MYGN']
2015-11-11,"['BIIB', 'CVS', 'DKS', 'FTNT', 'IQV', 'LULU', 'UNH', 'URBN', 'WSM']",[]
2015-11-12,"['BDX', 'BIIB', 'CVS', 'DKS', 'FTNT', 'IQV', 'LULU', 'PRGO', 'UNH', 'URBN', 'WSM']",[]
2015-11-13,"['ABBV', 'BIIB', 'DKS', 'FTNT', 'IQV', 'LULU', 'PRGO', 'ROST', 'TJX', 'UAA', 'UNH', 'URBN', 'WSM']",[]
2015-11-16,"['ABBV', 'BIIB', 'DKS', 'FTNT', 'IQV', 'LULU', 'PRGO', 'TJX', 'UAA', 'UNH', 'WSM']",[]
2015-11-17,"['BIIB', 'DKS', 'FTNT', 'INFY', 'LULU', 'PRGO', 'TPR', 'UAA', 'UNH', 'WSM']",[]
2015-11-18,"['AVGO', 'BIIB', 'DKS', 'FTNT', 'INFY', 'LULU', 'PRGO', 'UAA', 'WSM']",['MYGN']
2015-11-19,"['AVGO', 'BIIB', 'FTNT', 'LULU', 'PRGO', 'UAA', 'UNH', 'WSM']",[]
2015-11-20,"['AVGO', 'BIIB', 'LULU', 'PRGO', 'WSM']",[]
2015-11-23,"['AVGO', 'BIIB', 'PRGO', 'UNH', 'WSM', 'ZBH']",[]
2015-11-24,"['AVGO', 'BIIB', 'PRGO', 'WSM', 'ZBH']",[]
2015-11-25,"['AVGO', 'BIIB', 'INFY', 'PRGO', 'WSM', 'ZBH']",[]
2015-11-27,"['BIIB', 'PRGO', 'WSM', 'ZBH']",[]
2015-11-30,"['ABBV', 'BIIB', 'LULU', 'PRGO', 'UAA', 'WSM', 'ZBH']",['BIDU']
2015-12-01,"['ABBV', 'BIIB', 'LULU', 'PRGO', 'UAA', 'WSM', 'ZBH']",['BIDU']
2015-12-02,"['ABBV', 'BIIB', 'IQV', 'LULU', 'PRGO', 'UAA', 'WSM', 'ZBH']",['BIDU']
2015-12-03,"['ABBV', 'AKAM', 'BFH', 'BIIB', 'INFY', 'IQV', 'LULU', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-04,"['ABBV', 'BIIB', 'LULU', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-07,"['ABBV', 'BIIB', 'IQV', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-08,"['ABBV', 'AKAM', 'BIIB', 'INFY', 'IQV', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-09,"['ABBV', 'AKAM', 'BIIB', 'FTNT', 'INFY', 'IQV', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-10,"['ABBV', 'AKAM', 'BIIB', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-11,"['ABBV', 'AKAM', 'BFH', 'BIIB', 'CTSH', 'DKS', 'FTNT', 'IQV', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-14,"['ABBV', 'AKAM', 'BFH', 'BIIB', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-15,"['ABBV', 'AKAM', 'BFH', 'BIIB', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-16,"['ABBV', 'AKAM', 'BFH', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-17,"['ABBV', 'AKAM', 'BFH', 'BHC', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-18,"['ABBV', 'AKAM', 'BFH', 'BHC', 'BIIB', 'CMCSA', 'CTSH', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-21,"['ABBV', 'AKAM', 'BFH', 'BHC', 'CMCSA', 'DKS', 'FTNT', 'MAR', 'PRGO', 'TSCO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-22,"['ABBV', 'AKAM', 'BFH', 'BHC', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-23,"['AKAM', 'BFH', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-24,"['AKAM', 'BFH', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM']",[]
2015-12-28,"['AKAM', 'BFH', 'BHC', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-29,"['AKAM', 'BHC', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM']",['GOOG']
2015-12-30,"['AKAM', 'BFH', 'BHC', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2015-12-31,"['AKAM', 'BFH', 'BHC', 'CMCSA', 'DKS', 'FTNT', 'MAR', 'PRGO', 'UAA', 'WSM', 'ZBH']",[]
2016-01-04,"['ABBV', 'AKAM', 'BFH', 'BHC', 'BIIB', 'CMCSA', 'CMG', 'CTSH', 'DIS', 'DKS', 'FTNT', 'IQV', 'MAR', 'PRGO', 'TSCO', 'UAA', 'WSM', 'ZBH']",[]
2016-01-05,"['ABBV', 'AKAM', 'BFH', 'BHC', 'BIIB', 'CMCSA', 'CTSH', 'DIS', 'DKS', 'FTNT', 'IQV', 'MAR', 'PRGO', 'TSCO', 'UAA', 'WSM']",[]
2016-01-06,"['ABBV', 'AKAM', 'BFH', 'BHC', 'BIIB', 'CMCSA', 'CTSH', 'DIS', 'DKS', 'FTNT', 'IQV', 'MAR', 'PRGO', 'TSCO', 'UAA', 'WSM']",[]
2016-01-07,"['ABBV', 'AKAM', 'ASML', 'BFH', 'BHC', 'BIIB', 'CMCSA', 'CTSH', 'DIS', 'DKS', 'EXPE', 'FTNT', 'IQV', 'MAR', 'PRGO', 'TSCO', 'UAA', 'UNH', 'WSM', 'ZBH']",[]
2016-01-08,"['ABBV', 'AKAM', 'ASML', 'BFH', 'BHC', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'CTSH', 'DIS', 'DKS', 'EXPE', 'FTNT', 'IQV', 'MA', 'MAR', 'PRGO', 'TJX', 'TSCO', 'UAA', 'UNH', 'WSM', 'ZBH']",[]
2016-01-11,"['ABBV', 'AKAM', 'ASML', 'BDX', 'BFH', 'BHC', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'CTSH', 'DIS', 'DKS', 'EXPE', 'FTNT', 'IQV', 'MA', 'MAR', 'PRGO', 'TSCO', 'UAA', 'UNH', 'WSM']",[]
2016-01-12,"['ABBV', 'AKAM', 'ASML', 'BDX', 'BFH', 'BHC', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'DIS', 'DKS', 'EXPE', 'FTNT', 'IQV', 'MAR', 'PRGO', 'TSCO', 'UAA', 'UNH', 'WSM']",[]
2016-01-13,"['ABBV', 'AKAM', 'ASML', 'BDX', 'BFH', 'BHC', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'CTSH', 'DIS', 'DKS', 'EXPE', 'FTNT', 'IQV', 'MA', 'MAR', 'PRGO', 'UAA', 'UNH', 'WSM']",[]
2016-01-14,"['ABBV', 'AKAM', 'BDX', 'BFH', 'BHC', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'DIS', 'DKS', 'EXPE', 'FTNT', 'IQV', 'MAR', 'PRGO', 'UAA', 'UNH', 'WSM']",[]
2016-01-15,"['ABBV', 'AKAM', 'ASML', 'BDX', 'BFH', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'DIS', 'DKS', 'EXPE', 'FMS', 'FTNT', 'IBN', 'IQV', 'MA', 'MAR', 'PRGO', 'UAA', 'UNH', 'WSM']",[]
2016-01-19,"['ABBV', 'AKAM', 'ASML', 'BDX', 'BFH', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'DIS', 'DKS', 'EXPE', 'FTNT', 'IBN', 'IQV', 'MA', 'MAR', 'PANW', 'PRGO', 'UAA', 'UNH', 'WSM']",[]
2016-01-20,"['ABBV', 'AKAM', 'BDX', 'BFH', 'BIIB', 'BKNG', 'BMY', 'CHKP', 'CMCSA', 'DIS', 'DKS', 'EXPE', 'FTNT', 'IBN', 'IQV', 'MA', 'MAR', 'PANW', 'PRGO', 'UAA', 'WSM']",[]
2016-01-21,"['AKAM', 'BDX', 'BFH', 'BIIB', 'BKNG', 'BMY', 'CHKP', 'CMCSA', 'EXPE', 'FTNT', 'IBN', 'IQV', 'MA', 'MAR', 'PANW', 'PRGO', 'UAA', 'WSM']",[]
2016-01-22,"['AKAM', 'BDX', 'BFH', 'BIIB', 'BKNG', 'CMCSA', 'EXPE', 'FTNT', 'IBN', 'IQV', 'MAR', 'PANW', 'PRGO', 'UAA', 'WSM']",[]
2016-01-25,"['AKAM', 'BDX', 'BFH', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'DKS', 'EXPE', 'FTNT', 'IBN', 'IQV', 'MAR', 'NFLX', 'PANW', 'PRGO', 'UAA', 'WSM']",[]
2016-01-26,"['AKAM', 'BDX', 'BFH', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'EXPE', 'FTNT', 'IBN', 'IQV', 'MAR', 'NFLX', 'PANW', 'PRGO', 'UAA', 'WSM']",[]
2016-01-27,"['AKAM', 'BDX', 'BFH', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'EXPE', 'FTNT', 'IBN', 'IQV', 'MAR', 'NFLX', 'PANW', 'PRGO', 'RCL', 'UAA', 'UNH', 'WSM']",[]
2016-01-28,"['ABBV', 'ADBE', 'AKAM', 'BDX', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'EXPE', 'FTNT', 'IQV', 'MAR', 'NFLX', 'PANW', 'PRGO', 'RCL', 'UAA', 'UNH', 'V', 'WSM', 'ZBH']",[]
2016-01-29,"['ABBV', 'AKAM', 'BDX', 'BIIB', 'BKNG', 'BMY', 'EXPE', 'IQV', 'MAR', 'NFLX', 'PANW', 'PRGO', 'RCL', 'WSM', 'ZBH']",[]
2016-02-01,"['ABBV', 'AKAM', 'BDX', 'BIIB', 'BKNG', 'BMY', 'EXPE', 'IQV', 'MAR', 'NFLX', 'PANW', 'PRGO', 'WSM', 'ZBH']",[]
2016-02-02,"['ABBV', 'AKAM', 'AMZN', 'BDX', 'BIIB', 'BKNG', 'BMY', 'CMCSA', 'CRL', 'EXPE', 'IBN', 'IQV', 'MAR', 'NFLX', 'PANW', 'PRGO', 'RCL', 'TRIP', 'UAA', 'WSM', 'ZBH']",[]
2016-02-03,"['ABBV', 'AKAM', 'AMZN', 'BDX', 'BIIB', 'BKNG', 'BMY', 'CRL', 'EXPE', 'IBN', 'IQV', 'MAR', 'NFLX', 'PANW', 'PRGO', 'RCL', 'TRIP', 'UAA', 'UNH', 'WSM', 'ZBH']",[]
2016-02-04,"['ABBV', 'AKAM', 'AMZN', 'BDX', 'BIIB', 'BKNG', 'BMY', 'CRL', 'EXPE', 'GOOGL', 'IBN', 'ILMN', 'IQV', 'MAR', 'NFLX', 'NVO', 'PANW', 'PRGO', 'RCL', 'UAA', 'WSM', 'ZBH']",[]
2016-02-05,"['ABBV', 'ADBE', 'AKAM', 'AMZN', 'BDX', 'BIIB', 'BKNG', 'BMY', 'BSX', 'EXPE', 'GOOGL', 'IBN', 'ILMN', 'IQV', 'MAR', 'NFLX', 'NVO', 'PANW', 'PRGO', 'RCL', 'TRIP', 'UAA', 'UNH', 'WSM', 'ZBH']",[]
2016-02-08,"['ABBV', 'ADBE', 'AKAM', 'AMZN', 'BBWI', 'BDX', 'BIIB', 'BKNG', 'BMY', 'BSX', 'EXPE', 'GOOGL', 'IBN', 'IFNNY', 'ILMN', 'IQV', 'MAR', 'NFLX', 'NVO', 'PANW', 'PRGO', 'RCL', 'TRIP', 'UAA', 'UNH', 'V', 'WSM', 'ZBH']",[]
2016-02-09,"['ABBV', 'ADBE', 'AKAM', 'AMZN', 'BBWI', 'BDX', 'BIDU', 'BIIB', 'BKNG', 'BMY', 'BSX', 'EXPE', 'GOOGL', 'IBN', 'IFNNY', 'ILMN', 'IQV', 'MAR', 'NFLX', 'NVO', 'PANW', 'PRGO', 'RCL', 'TRIP', 'UAA', 'UNH', 'V', 'WSM', 'ZBH']",[]
2016-02-10,"['ABBV', 'ADBE', 'AMZN', 'BDX', 'BIIB', 'BKNG', 'BMY', 'BSX', 'EXPE', 'GOOGL', 'IBN', 'IFNNY', 'ILMN', 'IQV', 'MAR', 'NFLX', 'NVO', 'PANW', 'PRGO', 'RCL', 'TRIP', 'UAA', 'UNH', 'WSM', 'ZBH']",[]
2016-02-11,"['ADBE', 'AMZN', 'BDX', 'BIDU', 'BIIB', 'BKNG', 'BMY', 'BSX', 'CRL', 'EXPE', 'GOOGL', 'IBN', 'IFNNY', 'ILMN', 'INFY', 'MAR', 'NFLX', 'NOK', 'NVO', 'PANW', 'PRGO', 'RCL', 'UAA', 'UNH', 'V', 'WSM', 'ZBH']",[]
2016-02-12,"['ADBE', 'AMZN', 'AVGO', 'BIIB', 'BKNG', 'BMY', 'BSX', 'DIS', 'EXPE', 'GOOGL', 'IFNNY', 'ILMN', 'INFY', 'MAR', 'NFLX', 'NOK', 'NVO', 'PANW', 'PRGO', 'RCL', 'UAA', 'UNH', 'WSM', 'ZBH']",[]
2016-02-16,"['ADBE', 'AMZN', 'AVGO', 'BIIB', 'BMY', 'DIS', 'GOOGL', 'IBN', 'IFNNY', 'INFY', 'NFLX', 'NOK', 'NVO', 'PANW', 'PRGO', 'RCL', 'UAA', 'WSM', 'ZBH']",[]
2016-02-17,"['ADBE', 'AMZN', 'AVGO', 'BIIB', 'DIS', 'GOOGL', 'IBN', 'IFNNY', 'NFLX', 'NOK', 'PANW', 'PRGO', 'RCL', 'UAA', 'WSM', 'ZBH']",[]
2016-02-18,"['ADBE', 'AMZN', 'AVGO', 'BHC', 'BIIB', 'BMY', 'GOOGL', 'IBN', 'JAZZ', 'NFLX', 'NOK', 'PANW', 'RCL', 'UAA', 'WSM', 'ZBH']",[]
2016-02-19,"['ADBE', 'AMZN', 'AVGO', 'BHC', 'BIIB', 'GOOGL', 'IBN', 'JAZZ', 'NFLX', 'NOK', 'PANW', 'RCL', 'UAA', 'WSM', 'ZBH']",[]
2016-02-22,"['ADBE', 'AVGO', 'BHC', 'BIIB', 'CCL', 'CUK', 'GOOGL', 'IBN', 'JAZZ', 'NFLX', 'NOK', 'PANW', 'RCL', 'UAA', 'WSM', 'ZBH']",[]
2016-02-23,"['ADBE', 'AMZN', 'AVGO', 'BHC', 'BIIB', 'BMY', 'CCL', 'CUK', 'GOOGL', 'JAZZ', 'NFLX', 'NOK', 'PANW', 'RCL', 'UAA', 'WSM', 'ZBH']",[]
2016-02-24,"['ABBV', 'ADBE', 'AMZN', 'AVGO', 'BHC', 'BIIB', 'BMY', 'CCL', 'CUK', 'GOOGL', 'IFNNY', 'NFLX', 'NOK', 'PANW', 'RCL', 'UAA', 'WSM', 'ZBH']",[]
2016-02-25,"['ABBV', 'AVGO', 'BHC', 'BIIB', 'BMY', 'CCL', 'CUK', 'GOOGL', 'IFNNY', 'NFLX', 'NOK', 'PANW', 'RCL', 'WSM', 'ZBH']",[]
2016-02-26,"['ABBV', 'BHC', 'BIIB', 'BMY', 'CCL', 'CUK', 'GOOGL', 'IFNNY', 'NFLX', 'RCL', 'WSM', 'ZBH']",[]
2016-02-29,"['ABBV', 'AMZN', 'BIIB', 'BMY', 'BSX', 'CCL', 'CUK', 'GOOGL', 'IBN', 'IFNNY', 'NFLX', 'RCL', 'WSM', 'ZBH']",[]
2016-03-01,"['ABBV', 'BIIB', 'CCL', 'CUK', 'IBN', 'NFLX', 'RCL', 'WSM', 'ZBH']",[]
2016-03-02,"['ABBV', 'CCL', 'CUK', 'NFLX', 'RCL', 'WSM', 'ZBH']",['CMG']
2016-03-03,"['ABBV', 'CCL', 'CUK', 'GOOGL', 'NFLX', 'RCL', 'WSM', 'ZBH']",['CMG']
2016-03-04,"['ABBV', 'CCL', 'CUK', 'GOOGL', 'RCL', 'WSM', 'ZBH']",['CMG']
2016-03-07,"['CCL', 'CUK', 'GOOGL', 'NFLX', 'PRGO', 'RCL', 'WSM', 'ZBH']",['CMG']
2016-03-08,"['ABBV', 'CCL', 'CUK', 'GOOGL', 'IBN', 'NFLX', 'PRGO', 'RCL', 'UAA', 'WSM', 'ZBH']","['CMG', 'URBN']"
2016-03-09,"['CCL', 'CUK', 'GOOGL', 'NFLX', 'PRGO', 'RCL', 'UAA', 'WSM', 'ZBH']",['URBN']
2016-03-10,"['GOOGL', 'IBN', 'NFLX', 'UAA', 'ZBH']",['URBN']
2016-03-11,['NFLX'],['URBN']
2016-03-14,"['NFLX', 'UAA']",['URBN']
2016-03-15,"['ABBV', 'NFLX', 'UAA']",[]
2016-03-16,"['BMY', 'NFLX', 'UAA']",[]
